,,,,,,,,,,,,,,
50,1,1556780,1144750,412021,136238,275783,10891,10128,92.9942,1143870,412909,868087,0.758903546731709,70.5736282054779
50,2,1556780,1116050,440729,185857,254872,10891,9607,88.2104,1143870,412909,888998,0.777184470263229,68.5557529957076
50,3,1556780,1092300,464479,223297,241182,10891,9122,83.7572,1143870,412909,902688,0.789152613496289,66.0972132791314
50,4,1556780,1073970,482805,251604,231201,10891,8782,80.6354,1143870,412909,912669,0.797878255396155,64.3372322751711
50,5,1556780,1063830,492944,272041,220903,10891,8362,76.779,1143870,412909,922967,0.806881026690096,61.9515183482389
50,6,1556780,1055840,500932,288157,212775,10891,8078,74.1713,1143870,412909,931095,0.813986729261192,60.3744538920507
50,7,1556780,1053120,503657,299732,203925,10891,7695,70.6547,1143870,412909,939945,0.821723622439613,58.0586360263841
50,8,1556780,1050330,506447,309626,196821,10891,7440,68.3133,1143870,412909,947049,0.827934118387579,56.5589118096462
50,9,1556780,1050920,505860,316910,188950,10891,7119,65.3659,1143870,412909,954920,0.834815145077675,54.5684432916328
50,10,1556780,1050710,506065,323671,182394,10891,6861,62.997,1143870,412909,961476,0.840546565606232,52.9519119934958
50,11,1556780,1052880,503893,328791,175102,10891,6569,60.3159,1143870,412909,968768,0.846921415895163,51.0828274289911
50,12,1556780,1054020,502752,333702,169050,10891,6358,58.3785,1143870,412909,974820,0.852212226913898,49.750871488893
50,13,1556780,1057340,499436,337251,162185,10891,6105,56.0555,1143870,412909,981685,0.858213783034785,48.1076027149064
50,14,1556780,1059200,497579,341043,156536,10891,5940,54.5404,1143870,412909,987334,0.863152281290706,47.0766706825076
51,1,1556780,1156810,399964,140456,259508,10891,10059,92.3607,1143870,412909,884362,0.773131562153042,71.4069722725485
51,2,1556780,1129580,427200,190645,236555,10891,9514,87.3565,1143870,412909,907315,0.793197653579515,69.2909708249189
51,3,1556780,1109350,447425,227945,219480,10891,8990,82.5452,1143870,412909,924390,0.808125049175168,66.7068438091741
51,4,1556780,1093900,462876,255861,207015,10891,8643,79.3591,1143870,412909,936855,0.8190222665163,64.9968699506937
51,5,1556780,1085780,471000,275716,195284,10891,8214,75.4201,1143870,412909,948586,0.829277802547492,62.5442147959121
51,6,1556780,1079550,477224,291265,185959,10891,7904,72.5737,1143870,412909,957911,0.837429952704416,60.7753901585845
51,7,1556780,1078150,478627,302398,176229,10891,7503,68.8917,1143870,412909,967641,0.845936164074589,58.2779804345774
51,8,1556780,1076500,480274,311936,168338,10891,7222,66.3116,1143870,412909,975532,0.852834675269043,56.5528318525707
51,9,1556780,1077840,478933,319017,159916,10891,6882,63.1898,1143870,412909,983954,0.860197400054202,54.355701669945
51,10,1556780,1078090,478681,325663,153018,10891,6611,60.7015,1143870,412909,990852,0.86622780560728,52.5813271420703
51,11,1556780,1080680,476099,330669,145430,10891,6326,58.0847,1143870,412909,998440,0.87286142656071,50.6998941033509
51,12,1556780,1082100,474678,335452,139226,10891,6113,56.1289,1143870,412909,1004644,0.878285119812566,49.2971776614475
51,13,1556780,1085500,471270,338908,132362,10891,5869,53.8885,1143870,412909,1011508,0.884285801708236,47.6528354253543
51,14,1556780,1087450,469321,342592,126729,10891,5694,52.2817,1143870,412909,1017141,0.88921031236067,46.4894267877469
52,1,1556780,1172080,384700,144591,240109,10891,9998,91.8006,1143870,412909,903761,0.790090657155096,72.5307963812321
52,2,1556780,1147860,408914,195328,213586,10891,9425,86.5393,1143870,412909,930284,0.813277732609475,70.3804856856111
52,3,1556780,1130560,426210,232429,193781,10891,8889,81.6178,1143870,412909,950089,0.830591763049997,67.7910723982621
52,4,1556780,1117090,439681,259800,179881,10891,8525,78.2756,1143870,412909,963989,0.842743493578816,65.9662526059779
52,5,1556780,1110730,446042,279038,167004,10891,8068,74.0795,1143870,412909,976866,0.854000891709722,63.2639590574104
52,6,1556780,1105550,451227,294162,157065,10891,7753,71.1872,1143870,412909,986805,0.862689816150437,61.4124724802644
52,7,1556780,1104870,451905,304940,146965,10891,7325,67.2574,1143870,412909,996905,0.871519490851233,58.6161350039777
52,8,1556780,1103600,453170,314206,138964,10891,7045,64.6864,1143870,412909,1004906,0.878514166819656,56.827918800563
52,9,1556780,1105080,451696,321100,130596,10891,6687,61.3993,1143870,412909,1013274,0.885829683443049,54.3893224826248
52,10,1556780,1105200,451578,327591,123987,10891,6410,58.8559,1143870,412909,1019883,0.891607437908154,52.4763582047785
52,11,1556780,1107450,449328,332440,116888,10891,6125,56.2391,1143870,412909,1026982,0.89781356273003,50.4922267357305
52,12,1556780,1108510,448267,337168,111099,10891,5916,54.3201,1143870,412909,1032771,0.902874452516457,49.0442305481392
52,13,1556780,1111510,445265,340560,104705,10891,5676,52.1164,1143870,412909,1039165,0.908464248559714,47.3458861636375
52,14,1556780,1113000,443779,344233,99546,10891,5512,50.6106,1143870,412909,1044324,0.912974376458863,46.206180977209
53,1,1556780,1190340,366435,148860,217575,10891,9917,91.0568,1143870,412909,926295,0.809790448215269,73.7369268850481
53,2,1556780,1169530,387247,200018,187229,10891,9321,85.5844,1143870,412909,956641,0.836319686677682,71.5759185924974
53,3,1556780,1154420,402358,236924,165434,10891,8779,80.6078,1143870,412909,978436,0.855373425301826,68.9497699920446
53,4,1556780,1142110,414668,263771,150897,10891,8420,77.3115,1143870,412909,992973,0.868082037294448,67.1127244262897
53,5,1556780,1136220,420550,282495,138055,10891,7954,73.0328,1143870,412909,1005815,0.879308837542728,64.2183864704905
53,6,1556780,1131300,425473,297070,128403,10891,7627,70.0303,1143870,412909,1015467,0.887746859345905,62.1691788840515
53,7,1556780,1130320,426452,307481,118971,10891,7199,66.1004,1143870,412909,1024899,0.895992551601143,59.2254660578562
53,8,1556780,1128560,428218,316470,111748,10891,6912,63.4652,1143870,412909,1032122,0.90230708035004,57.2650993158314
53,9,1556780,1129290,427481,323198,104283,10891,6567,60.2975,1143870,412909,1039587,0.908833171601668,54.8003681646516
53,10,1556780,1128780,427992,329501,98491,10891,6295,57.8,1143870,412909,1045379,0.913896684063749,52.8232283388847
53,11,1556780,1130390,426388,334185,92203,10891,6006,55.1465,1143870,412909,1051667,0.919393812233908,50.7013508663572
53,12,1556780,1130780,425997,338746,87251,10891,5793,53.1907,1143870,412909,1056619,0.923722975512952,49.1334716736168
53,13,1556780,1133050,423728,341999,81729,10891,5559,51.0421,1143870,412909,1062141,0.928550447166199,47.3951647793018
53,14,1556780,1133780,422990,345509,77481,10891,5391,49.4996,1143870,412909,1066389,0.932264155891841,46.1467028109838
54,1,1556780,1211910,344863,153155,191708,10891,9832,90.2764,1143870,412909,952162,0.832404031926705,75.146439347828
54,2,1556780,1192760,364017,204910,159107,10891,9220,84.6571,1143870,412909,984763,0.860904648255484,72.8816908978293
54,3,1556780,1177810,378961,241569,137392,10891,8642,79.3499,1143870,412909,1006478,0.879888448862196,69.8190604283704
54,4,1556780,1165290,391484,267988,123496,10891,8270,75.9343,1143870,412909,1020374,0.892036682490143,67.7361810592113
54,5,1556780,1158880,397897,286329,111568,10891,7753,71.1872,1143870,412909,1032302,0.902464440889262,64.2439166464721
54,6,1556780,1153280,403493,300516,102977,10891,7413,68.0654,1143870,412909,1040893,0.909974909736246,61.9378062211615
54,7,1556780,1151520,405260,310636,94624,10891,6979,64.0804,1143870,412909,1049246,0.91727731298137,58.7794971267714
54,8,1556780,1148860,407913,319435,88478,10891,6681,61.3442,1143870,412909,1055392,0.922650301170587,56.5992446050688
54,9,1556780,1148700,408077,325997,82080,10891,6298,57.8276,1143870,412909,1061790,0.928243594114716,53.6780992630281
54,10,1556780,1147390,409384,332155,77229,10891,6027,55.3393,1143870,412909,1066641,0.932484460646752,51.6030373130688
54,11,1556780,1148300,408475,336668,71807,10891,5739,52.6949,1143870,412909,1072063,0.937224509778209,49.3869518203117
54,12,1556780,1148000,408774,341112,67662,10891,5531,50.7851,1143870,412909,1076208,0.940848173306407,47.7810685661832
54,13,1556780,1149520,407252,344297,62955,10891,5322,48.866,1143870,412909,1080915,0.944963151407065,46.1765693566577
54,14,1556780,1149620,407151,347751,59400,10891,5164,47.4153,1143870,412909,1084470,0.948071022056702,44.9530719321252
55,1,1556780,1235190,321584,157628,163956,10891,9728,89.3215,1143870,412909,979914,0.856665530173883,76.5186501534265
55,2,1556780,1214990,341785,209844,131941,10891,9101,83.5644,1143870,412909,1011929,0.884653850524972,73.925568226809
55,3,1556780,1198080,358696,246326,112370,10891,8494,77.991,1143870,412909,1031500,0.901763312264506,70.3294224868211
55,4,1556780,1183480,373298,272362,100936,10891,8119,74.5478,1143870,412909,1042934,0.911759203405981,67.9696427436684
55,5,1556780,1175180,381600,290300,91300,10891,7562,69.4335,1143870,412909,1052570,0.920183237605672,63.8915428282934
55,6,1556780,1168020,388751,304157,84594,10891,7215,66.2474,1143870,412909,1059276,0.926045791916914,61.3481259954365
55,7,1556780,1164770,392009,314063,77946,10891,6799,62.4277,1143870,412909,1065924,0.931857641165517,58.1737292653886
55,8,1556780,1160940,395839,322707,73132,10891,6506,59.7374,1143870,412909,1070738,0.936066161364491,55.9181587078951
55,9,1556780,1159840,396940,329082,67858,10891,6160,56.5605,1143870,412909,1076012,0.940676825163699,53.2051515696714
55,10,1556780,1157800,398977,335038,63939,10891,5907,54.2374,1143870,412909,1079931,0.944102913792651,51.2056873765375
55,11,1556780,1158040,398737,339361,59376,10891,5636,51.7492,1143870,412909,1084494,0.948092003461932,49.0630027055522
55,12,1556780,1157160,399617,343647,55970,10891,5409,49.6649,1143870,412909,1087900,0.951069614554101,47.234777299868
55,13,1556780,1158140,398633,346670,51963,10891,5178,47.5438,1143870,412909,1091907,0.954572635002229,45.384010444019
55,14,1556780,1157700,399077,349957,49120,10891,5007,45.9737,1143870,412909,1094750,0.957058057296721,43.9995000087423
56,1,1556780,1256130,300648,162237,138411,10891,9634,88.4584,1143870,412909,1005459,0.878997613365155,77.7547224821002
56,2,1556780,1231630,325146,215100,110046,10891,8984,82.4901,1143870,412909,1033824,0.903795011670907,74.5541408922343
56,3,1556780,1211350,345429,251350,94079,10891,8342,76.5954,1143870,412909,1049791,0.917753765725126,70.2957167872223
56,4,1556780,1194680,362093,276972,85121,10891,7936,72.8675,1143870,412909,1058749,0.92558507522708,67.4450704691093
56,5,1556780,1184950,371827,294449,77378,10891,7362,67.5971,1143870,412909,1066492,0.932354201089285,63.0244401664525
56,6,1556780,1176790,379989,307873,72116,10891,7006,64.3283,1143870,412909,1071754,0.936954374185878,60.2726820689414
56,7,1556780,1172690,384089,317546,66543,10891,6566,60.2883,1143870,412909,1077327,0.941826431325238,56.7811144396653
56,8,1556780,1168200,388576,326018,62558,10891,6260,57.4787,1143870,412909,1081312,0.945310218818572,54.3352024744071
56,9,1556780,1166560,390215,332271,57944,10891,5860,53.8059,1143870,412909,1085926,0.949343893973965,51.0803026247738
56,10,1556780,1164120,392657,338114,54543,10891,5597,51.3911,1143870,412909,1089327,0.952317133940046,48.9406250620263
56,11,1556780,1164020,392751,342326,50425,10891,5276,48.4437,1143870,412909,1093445,0.95591719338736,46.3081657412993
56,12,1556780,1162680,394100,346590,47510,10891,5041,46.2859,1143870,412909,1096360,0.958465559897541,44.3634410588616
56,13,1556780,1163300,393475,349536,43939,10891,4773,43.8252,1143870,412909,1099931,0.961587418150664,42.1417609179365
56,14,1556780,1162370,394407,352849,41558,10891,4608,42.3102,1143870,412909,1102312,0.963668948394485,40.7730259403604
57,1,1556780,1272760,284020,167043,116977,10891,9542,87.6136,1143870,412909,1026893,0.897735756685637,78.6538614919528
57,2,1556780,1242360,314412,220366,94046,10891,8860,81.3516,1143870,412909,1049824,0.917782615157317,74.663084195232
57,3,1556780,1219110,337666,256209,81457,10891,8185,75.1538,1143870,412909,1062413,0.928788236425468,69.8019653626723
57,4,1556780,1201200,355571,281272,74299,10891,7749,71.1505,1143870,412909,1069571,0.935045940535201,66.5289861920498
57,5,1556780,1190900,365880,298214,67666,10891,7168,65.8158,1143870,412909,1076204,0.940844676405536,61.9224450533715
57,6,1556780,1182490,374287,311177,63110,10891,6794,62.3818,1143870,412909,1080760,0.944827646498291,58.9400492783271
57,7,1556780,1178100,378676,320526,58150,10891,6319,58.0204,1143870,412909,1085720,0.949163803579078,55.0708635491795
57,8,1556780,1173420,383357,328737,54620,10891,6005,55.1373,1143870,412909,1089250,0.952249818598267,52.5044839229983
57,9,1556780,1171480,385300,334829,50471,10891,5590,51.3268,1143870,412909,1093399,0.955876979027337,49.0621065271403
57,10,1556780,1168750,388029,340532,47497,10891,5332,48.9579,1143870,412909,1096373,0.958476924825373,46.9250174379082
57,11,1556780,1168360,388410,344559,43851,10891,4997,45.8819,1143870,412909,1100019,0.961664349969839,44.1229875388812
57,12,1556780,1166730,390046,348649,41397,10891,4773,43.8252,1143870,412909,1102473,0.963809698654567,42.2391528054761
57,13,1556780,1167040,389736,351456,38280,10891,4515,41.4562,1143870,412909,1105590,0.966534658658764,40.0688541162894
57,14,1556780,1165890,390887,354626,36261,10891,4355,39.9871,1143870,412909,1107609,0.968299719373705,38.7194977085683
58,1,1556780,1284430,272348,171983,100365,10891,9434,86.622,1143870,412909,1043505,0.912258386005403,79.02164591256
58,2,1556780,1248670,308103,225703,82400,10891,8750,80.3416,1143870,412909,1061470,0.927963842044988,74.5540998120416
58,3,1556780,1223670,333104,261187,71917,10891,8034,73.7673,1143870,412909,1071953,0.93712834500424,69.1294277644313
58,4,1556780,1205310,351463,285604,65859,10891,7568,69.4886,1143870,412909,1078011,0.942424401374282,65.4877522573369
58,5,1556780,1194700,362073,301971,60102,10891,6987,64.1539,1143870,412909,1083768,0.947457315953736,60.7830819019644
58,6,1556780,1186060,370719,314529,56190,10891,6610,60.6923,1143870,412909,1087680,0.950877285006163,57.7109294447796
58,7,1556780,1181600,375179,323527,51652,10891,6128,56.2666,1143870,412909,1092218,0.954844519044996,53.7258546152972
58,8,1556780,1176940,379835,331423,48412,10891,5816,53.4019,1143870,412909,1095458,0.957677008750994,51.1417718536197
58,9,1556780,1175100,381674,337208,44466,10891,5387,49.4629,1143870,412909,1099404,0.96112670146083,47.5401139216869
58,10,1556780,1172420,384357,342638,41719,10891,5130,47.1031,1143870,412909,1102151,0.963528198134403,45.3851650695446
58,11,1556780,1172000,384776,346426,38350,10891,4790,43.9813,1143870,412909,1105520,0.966473462893511,42.5067593135584
58,12,1556780,1170300,386480,350310,36170,10891,4583,42.0806,1143870,412909,1107700,0.968379273868534,40.7499808719522
58,13,1556780,1170530,386244,352974,33270,10891,4321,39.675,1143870,412909,1110600,0.970914527000446,38.5210338587427
58,14,1556780,1169260,387510,356067,31443,10891,4176,38.3436,1143870,412909,1112427,0.97251173647355,37.2896010186472
59,1,1556780,1291560,265217,177145,88072,10891,9313,85.511,1143870,412909,1055798,0.923005236609055,78.9271007876769
59,2,1556780,1251490,305281,231394,73887,10891,8587,78.8449,1143870,412909,1069983,0.935406121324976,73.7520020952556
59,3,1556780,1225430,331346,266356,64990,10891,7803,71.6463,1143870,412909,1078880,0.943184103088638,67.5756512051195
59,4,1556780,1207050,349721,289981,59740,10891,7313,67.1472,1143870,412909,1084130,0.947773785482616,63.6403559285583
59,5,1556780,1196640,360136,305701,54435,10891,6727,61.7666,1143870,412909,1089435,0.952411550263579,58.8272232605104
59,6,1556780,1188210,368565,317773,50792,10891,6352,58.3234,1143870,412909,1093078,0.955596352732391,55.7336283189523
59,7,1556780,1183800,372979,326411,46568,10891,5913,54.2925,1143870,412909,1097302,0.959289080052803,52.0822023787668
59,8,1556780,1179210,377569,333955,43614,10891,5618,51.5839,1143870,412909,1100256,0.961871541346482,49.6170854016628
59,9,1556780,1177350,379421,339418,40003,10891,5214,47.8744,1143870,412909,1103867,0.965028368608321,46.2001541301022
59,10,1556780,1174640,382133,344579,37554,10891,4970,45.634,1143870,412909,1106316,0.967169346166959,44.135805942983
59,11,1556780,1174190,382581,348152,34429,10891,4614,42.3653,1143870,412909,1109441,0.969901299972899,41.0901595437419
59,12,1556780,1172450,384325,351870,32455,10891,4423,40.6115,1143870,412909,1111415,0.971627020553035,39.4592307451896
59,13,1556780,1172560,384217,354436,29781,10891,4155,38.1508,1143870,412909,1114089,0.973964698785701,37.1575324304335
59,14,1556780,1171240,385532,357424,28108,10891,4004,36.7643,1143870,412909,1115762,0.975427277575249,35.8609010609597
60,1,1556780,1295600,261179,182408,78771,10891,9199,84.4642,1143870,412909,1065099,0.931136405360749,78.6476915696714
60,2,1556780,1252580,304192,236773,67419,10891,8450,77.587,1143870,412909,1076451,0.941060610034357,73.0140695507357
60,3,1556780,1226120,330650,271120,59530,10891,7621,69.9752,1143870,412909,1084340,0.947957372778375,66.3335067516414
60,4,1556780,1208180,348598,293960,54638,10891,7109,65.2741,1143870,412909,1089232,0.952234082544345,62.1562227274078
60,5,1556780,1198160,358614,309007,49607,10891,6522,59.8843,1143870,412909,1094263,0.956632309615603,57.2872562187137
60,6,1556780,1190080,366690,320531,46159,10891,6160,56.5605,1143870,412909,1097711,0.959646638166925,54.2780936780403
60,7,1556780,1185820,370955,328806,42149,10891,5730,52.6122,1143870,412909,1101721,0.963152281290706,50.6735604537229
60,8,1556780,1181260,375513,336099,39414,10891,5456,50.0964,1143870,412909,1104456,0.965543287261664,48.3702427359752
60,9,1556780,1179420,377358,341335,36023,10891,5065,46.5063,1143870,412909,1107847,0.968507784975565,45.0417136004091
60,10,1556780,1176680,380095,346300,33795,10891,4832,44.3669,1143870,412909,1110075,0.970455558761048,43.0561047299956
60,11,1556780,1176200,380580,349699,30881,10891,4485,41.1808,1143870,412909,1112989,0.97300305104601,40.0690440445155
60,12,1556780,1174420,382356,353315,29041,10891,4295,39.4362,1143870,412909,1114829,0.974611625446948,38.4349789834509
60,13,1556780,1174460,382310,355789,26521,10891,4009,36.8102,1143870,412909,1117349,0.976814672996057,35.9567434759195
60,14,1556780,1173170,383604,358647,24957,10891,3851,35.3595,1143870,412909,1118913,0.978181961236854,34.5880250583545
61,1,1556780,1297180,259594,187876,71718,10891,9081,83.3808,1143870,412909,1072152,0.937302315822602,78.1530169351412
61,2,1556780,1252510,304265,242318,61947,10891,8264,75.8792,1143870,412909,1081923,0.945844370426709,71.7699141524824
61,3,1556780,1226270,330503,276113,54390,10891,7382,67.7807,1143870,412909,1089480,0.952450890398385,64.5577880668258
61,4,1556780,1208910,347863,298217,49646,10891,6815,62.5746,1143870,412909,1094224,0.956598214832105,59.858750653833
61,5,1556780,1199320,357452,312702,44750,10891,6178,56.7257,1143870,412909,1099120,0.960878421498946,54.5065010744228
61,6,1556780,1191520,365256,323787,41469,10891,5794,53.1999,1143870,412909,1102401,0.963746754438879,51.2712309614729
61,7,1556780,1187400,369377,331683,37694,10891,5350,49.1231,1143870,412909,1106176,0.967046954636453,47.504344257302
61,8,1556780,1183020,373757,338607,35150,10891,5078,46.6257,1143870,412909,1108720,0.969270983590793,45.1929380996092
61,9,1556780,1181250,375525,343566,31959,10891,4693,43.0906,1143870,412909,1111911,0.972060636261114,41.8866760528731
61,10,1556780,1178620,378160,348297,29863,10891,4482,41.1532,1143870,412909,1114007,0.973893012317833,40.0788139145183
61,11,1556780,1178120,378659,351539,27120,10891,4165,38.2426,1143870,412909,1116750,0.976291012090535,37.3359066589735
61,12,1556780,1176390,380385,355011,25374,10891,3967,36.4246,1143870,412909,1118496,0.977817409320989,35.6166080075533
61,13,1556780,1176430,380342,357375,22967,10891,3691,33.8904,1143870,412909,1120903,0.979921669420476,33.2099373453277
61,14,1556780,1175170,381604,360113,21491,10891,3523,32.3478,1143870,412909,1122379,0.981212025842097,31.740050369535
62,1,1556780,1297140,259636,193404,66232,10891,8938,82.0678,1143870,412909,1077638,0.942098315368005,77.3159361259584
62,2,1556780,1251850,304928,247762,57166,10891,8049,73.9051,1143870,412909,1086704,0.950024041193492,70.2116217668092
62,3,1556780,1226260,330519,280645,49874,10891,7159,65.7332,1143870,412909,1093996,0.956398891482424,62.8671596135925
62,4,1556780,1209640,347137,301814,45323,10891,6622,60.8025,1143870,412909,1098547,0.960377490449089,58.3933523630308
62,5,1556780,1200440,356334,315603,40731,10891,6016,55.2383,1143870,412909,1103139,0.964391932649689,53.2713708932833
