,,,,,,,,,,,,,,
74,12,1556780,1181360,375419,370346,5073,10891,2017,18.5199,1143870,412909,1138797,0.99556505546959,18.4377652707913
74,13,1556780,1180740,376034,371852,4182,10891,1644,15.095,1143870,412909,1139688,0.996343990138739,15.0398125311443
74,14,1556780,1179710,377068,373432,3636,10891,1537,14.1126,1143870,412909,1140234,0.996821317107713,14.0677405198143
75,1,1556780,1266080,290694,268237,22457,10891,6161,56.5696,1143870,412909,1121413,0.980367524281605,55.4589987016007
75,2,1556780,1231760,325018,306778,18240,10891,5192,47.6724,1143870,412909,1125630,0.984054132025492,46.9122222035721
75,3,1556780,1215780,340998,326016,14982,10891,4503,41.3461,1143870,412909,1128888,0.986902357785413,40.8045635752315
75,4,1556780,1205300,351480,338198,13282,10891,4115,37.7835,1143870,412909,1130588,0.988388540655844,37.3447784258701
75,5,1556780,1199060,357714,346325,11389,10891,3705,34.0189,1143870,412909,1132481,0.99004344899333,33.6801890869592
75,6,1556780,1193570,363207,352844,10363,10891,3440,31.5857,1143870,412909,1133507,0.990940404066896,31.2995463207357
75,7,1556780,1190120,366654,357671,8983,10891,3092,28.3904,1143870,412909,1134887,0.992146834867599,28.1674455006251
75,8,1556780,1186750,370028,361855,8173,10891,2861,26.2694,1143870,412909,1135697,0.992854957294098,26.0817040151416
75,9,1556780,1184960,371818,364850,6968,10891,2481,22.7803,1143870,412909,1136902,0.993908398681668,22.641531494488
75,10,1556780,1183050,373726,367518,6208,10891,2294,21.0633,1143870,412909,1137662,0.994572809847273,20.9489854656561
75,11,1556780,1182110,374662,369492,5170,10891,1947,17.8771,1143870,412909,1138700,0.995480255623454,17.796300077806
75,12,1556780,1180850,375926,371420,4506,10891,1803,16.555,1143870,412909,1139364,0.99606074116814,16.4897855700386
75,13,1556780,1180080,376694,372977,3717,10891,1447,13.2862,1143870,412909,1140153,0.996750504865063,13.2430265577382
75,14,1556780,1179040,377736,374548,3188,10891,1338,12.2854,1143870,412909,1140682,0.997212970005333,12.2511602217035
76,1,1556780,1262750,294021,273110,20911,10891,5997,55.0638,1143870,412909,1122959,0.98171907646848,54.0571828828451
76,2,1556780,1229740,327040,310097,16943,10891,5072,46.5706,1143870,412909,1126927,0.985188002133109,45.8807963721402
76,3,1556780,1214480,342293,328468,13825,10891,4368,40.1065,1143870,412909,1130045,0.987913836362524,39.6217662780736
76,4,1556780,1204360,352415,340218,12197,10891,3990,36.6358,1143870,412909,1131673,0.989337075017266,36.2451552129176
76,5,1556780,1198220,358550,348150,10400,10891,3547,32.5682,1143870,412909,1133470,0.990908057733833,32.272091805887
76,6,1556780,1192890,363881,354455,9426,10891,3277,30.0891,1143870,412909,1134444,0.991759553096069,29.8411523690629
76,7,1556780,1189500,367270,359146,8124,10891,2894,26.5724,1143870,412909,1135746,0.992897794329775,26.3836773500485
76,8,1556780,1186320,370452,363144,7308,10891,2648,24.3137,1143870,412909,1136562,0.993611162107582,24.1583637121351
76,9,1556780,1184530,372248,366044,6204,10891,2241,20.5766,1143870,412909,1137666,0.994576306748144,20.4649988334339
76,10,1556780,1182720,374053,368600,5453,10891,2061,18.9239,1143870,412909,1138417,0.995232849886788,18.8336869279726
76,11,1556780,1181670,375106,370573,4533,10891,1681,15.4348,1143870,412909,1139337,0.996037137087256,15.3736340035144
76,12,1556780,1180470,376303,372410,3893,10891,1545,14.186,1143870,412909,1139977,0.996596641226713,14.1377199524422
76,13,1556780,1179560,377217,373977,3240,10891,1250,11.4774,1143870,412909,1140630,0.997167510294002,11.4448903826484
76,14,1556780,1178560,378218,375470,2748,10891,1154,10.5959,1143870,412909,1141122,0.997597629101209,10.5704447181935
77,1,1556780,1259510,297268,277783,19485,10891,5836,53.5855,1143870,412909,1124385,0.982965721629206,52.6727096763618
77,2,1556780,1227570,329206,313330,15876,10891,4956,45.5055,1143870,412909,1127994,0.986120800440609,44.8739200844502
77,3,1556780,1212840,343936,331013,12923,10891,4234,38.8761,1143870,412909,1130947,0.98870238750907,38.4368928870414
77,4,1556780,1203100,353672,342284,11388,10891,3873,35.5615,1143870,412909,1132482,0.990044323218548,35.2074612001364
77,5,1556780,1197240,359538,349865,9673,10891,3408,31.2919,1143870,412909,1134197,0.991543619467247,31.0272837860072
77,6,1556780,1192170,364602,355874,8728,10891,3139,28.822,1143870,412909,1135142,0.992369762298163,28.6020812889577
77,7,1556780,1188920,367854,360372,7482,10891,2758,25.3237,1143870,412909,1136388,0.993459046919667,25.1580588664796
77,8,1556780,1185970,370803,364152,6651,10891,2496,22.918,1143870,412909,1137219,0.994185528075743,22.7847439324399
77,9,1556780,1184180,372592,367001,5591,10891,2083,19.1259,1143870,412909,1138279,0.995112206806718,19.0324165561646
77,10,1556780,1182500,374279,369435,4844,10891,1889,17.3446,1143870,412909,1139026,0.995765253044489,17.2711500079555
77,11,1556780,1181400,375371,371390,3981,10891,1500,13.7728,1143870,412909,1139889,0.996519709407538,13.7248666537281
77,12,1556780,1180220,376559,373191,3368,10891,1380,12.671,1143870,412909,1140502,0.997055609466111,12.6336916275451
77,13,1556780,1179180,377596,374789,2807,10891,1106,10.1552,1143870,412909,1141063,0.997546049813353,10.1302796450646
77,14,1556780,1178130,378647,376275,2372,10891,1028,9.43899,1143870,412909,1141498,0.99792633778314,9.41941672307168
78,1,1556780,1256130,300642,282226,18416,10891,5677,52.1256,1143870,412909,1125454,0.983900268387142,51.2863918298408
78,2,1556780,1225420,331351,316283,15068,10891,4838,44.422,1143870,412909,1128802,0.986827174416673,43.8368367419375
78,3,1556780,1211370,345409,333155,12254,10891,4146,38.0681,1143870,412909,1131616,0.989287244179846,37.6602857401628
78,4,1556780,1202020,354756,343970,10786,10891,3786,34.7626,1143870,412909,1133084,0.990570606799724,34.4348097759361
78,5,1556780,1196360,360420,351287,9133,10891,3304,30.337,1143870,412909,1134737,0.992015701084913,30.094780323813
78,6,1556780,1191460,365318,357097,8221,10891,3030,27.8211,1143870,412909,1135649,0.992812994483639,27.6211496008288
78,7,1556780,1188250,368525,361500,7025,10891,2618,24.0382,1143870,412909,1136845,0.993858567844248,23.8905710255536
78,8,1556780,1185420,371350,365154,6196,10891,2356,21.6325,1143870,412909,1137674,0.994583300549888,21.5153232491454
78,9,1556780,1183590,373189,367990,5199,10891,1944,17.8496,1143870,412909,1138671,0.995454903092135,17.7684718382334
78,10,1556780,1181880,374894,370412,4482,10891,1774,16.2887,1143870,412909,1139388,0.996081722573369,16.2248763544808
78,11,1556780,1180650,376128,372404,3724,10891,1433,13.1577,1143870,412909,1140146,0.996744385288538,13.114863598311
78,12,1556780,1179440,377334,374189,3145,10891,1320,12.1201,1143870,412909,1140725,0.997250561689702,12.0867765327354
78,13,1556780,1178310,378468,375824,2644,10891,1072,9.84299,1143870,412909,1141226,0.997688548523871,9.82023840623497
78,14,1556780,1177280,379498,377278,2220,10891,979,8.98907,1143870,412909,1141650,0.99805922001626,8.97162419287157
79,1,1556780,1252640,304139,286610,17529,10891,5515,50.6381,1143870,412909,1126341,0.98467570615542,49.8621068758688
79,2,1556780,1223180,333591,319205,14386,10891,4729,43.4212,1143870,412909,1129484,0.987423396015281,42.8751087630587
79,3,1556780,1209800,346973,335300,11673,10891,4044,37.1316,1143870,412909,1132197,0.989795169031446,36.752678298408
79,4,1556780,1200760,356014,345754,10260,10891,3702,33.9914,1143870,412909,1133610,0.991030449264339,33.6865124131239
79,5,1556780,1195280,361492,352819,8673,10891,3226,29.6208,1143870,412909,1135197,0.992417844685148,29.3962104938498
79,6,1556780,1190560,366216,358433,7783,10891,2966,27.2335,1143870,412909,1136087,0.993195905129079,27.0482006823328
79,7,1556780,1187440,369339,362707,6632,10891,2562,23.524,1143870,412909,1137238,0.994202138354883,23.3876111026603
79,8,1556780,1184730,372048,366244,5804,10891,2292,21.0449,1143870,412909,1138066,0.994925996835305,20.9381181107993
79,9,1556780,1182920,373856,369015,4841,10891,1898,17.4272,1143870,412909,1139029,0.995767875720143,17.3534459237501
79,10,1556780,1181270,375509,371364,4145,10891,1738,15.9581,1143870,412909,1139725,0.996376336471802,15.9002732150507
79,11,1556780,1180050,376725,373302,3423,10891,1403,12.8822,1143870,412909,1140447,0.997007527079126,12.8436503653387
79,12,1556780,1178830,377948,375075,2873,10891,1277,11.7253,1143870,412909,1140997,0.997488350948971,11.695850161382
79,13,1556780,1177670,379109,376697,2412,10891,1023,9.39308,1143870,412909,1141458,0.997891368774424,9.37327345820766
79,14,1556780,1176590,380184,378170,2014,10891,924,8.48407,1143870,412909,1141856,0.998239310411148,8.46913218627991
80,1,1556780,1249130,307644,290922,16722,10891,5386,49.4537,1143870,412909,1127148,0.985381205906266,48.7307465425267
80,2,1556780,1220960,335818,322090,13728,10891,4625,42.4663,1143870,412909,1130142,0.98799863620866,41.9566464848278
80,3,1556780,1208170,348604,337522,11082,10891,3918,35.9747,1143870,412909,1132788,0.990311836135225,35.6261712114139
80,4,1556780,1199490,357282,347587,9695,10891,3586,32.9263,1143870,412909,1134175,0.991524386512453,32.647229407625
80,5,1556780,1194280,362494,354311,8183,10891,3128,28.721,1143870,412909,1135687,0.992846215041919,28.515536142219
80,6,1556780,1189830,366945,359640,7305,10891,2873,26.3796,1143870,412909,1136565,0.993613784783236,26.2111341970678
80,7,1556780,1186840,369931,363734,6197,10891,2489,22.8537,1143870,412909,1137673,0.99458242632467,22.7298883964961
80,8,1556780,1184230,372541,367161,5380,10891,2235,20.5215,1143870,412909,1138490,0.995296668327695,20.4249805790868
80,9,1556780,1182440,374330,369872,4458,10891,1828,16.7845,1143870,412909,1139412,0.996102703978599,16.7190858349288
80,10,1556780,1180820,375955,372156,3799,10891,1684,15.4623,1143870,412909,1140071,0.996678818397196,15.410946893703
80,11,1556780,1179600,377178,374052,3126,10891,1344,12.3405,1143870,412909,1140744,0.997267171968843,12.3067755356815
80,12,1556780,1178380,378398,375773,2625,10891,1220,11.2019,1143870,412909,1141245,0.997705158803011,11.1761934183954
80,13,1556780,1177150,379629,377401,2228,10891,986,9.05335,1143870,412909,1141642,0.998052226214517,9.0357161221992
80,14,1556780,1176030,380749,378886,1863,10891,894,8.20861,1143870,412909,1142007,0.998371318419051,8.19524078808781
81,1,1556780,1245730,311048,294962,16086,10891,5264,48.3335,1143870,412909,1127784,0.98593721314485,47.6537962915366
81,2,1556780,1218700,338072,324811,13261,10891,4523,41.5297,1143870,412909,1130609,0.98840689938542,41.0482420094067
81,3,1556780,1206510,350267,339578,10689,10891,3804,34.9279,1143870,412909,1133181,0.99065540664586,34.6015129777859
81,4,1556780,1198130,358643,349296,9347,10891,3501,32.1458,1143870,412909,1134523,0.991828616888283,31.8831243527674
81,5,1556780,1193090,363681,355809,7872,10891,3056,28.0599,1143870,412909,1135998,0.993118099084686,27.8667945485064
81,6,1556780,1188790,367988,360994,6994,10891,2797,25.6818,1143870,412909,1136876,0.993885668826003,25.5247729696556
81,7,1556780,1185850,370926,365006,5920,10891,2417,22.1926,1143870,412909,1137950,0.994824586710028,22.077744123021
81,8,1556780,1183310,373463,368357,5106,10891,2160,19.8329,1143870,412909,1138764,0.995536206037399,19.7443700207191
81,9,1556780,1181560,375210,371006,4204,10891,1749,16.0591,1143870,412909,1139666,0.996324757183946,16.0000789080927
81,10,1556780,1179970,376803,373236,3567,10891,1607,14.7553,1143870,412909,1140303,0.996881638647749,14.7092876427391
81,11,1556780,1178760,378020,375098,2922,10891,1275,11.7069,1143870,412909,1140948,0.997445513913294,11.6769948868315
81,12,1556780,1177560,379219,376783,2436,10891,1157,10.6235,1143870,412909,1141434,0.997870387369194,10.6008760602166
81,13,1556780,1176300,380473,378407,2066,10891,956,8.77789,1143870,412909,1141804,0.998193850699817,8.76203582011942
81,14,1556780,1175200,381580,379868,1712,10891,870,7.98825,1143870,412909,1142158,0.998503326426954,7.97629419733012
82,1,1556780,1242400,314379,298876,15503,10891,5131,47.1123,1143870,412909,1128367,0.986446886446887,46.4737816483517
82,2,1556780,1216600,340171,327437,12734,10891,4410,40.4921,1143870,412909,1131136,0.988867616075253,40.0413263968808
82,3,1556780,1204980,351798,341587,10211,10891,3693,33.9087,1143870,412909,1133659,0.991073286300017,33.6060067431614
82,4,1556780,1196920,359853,350946,8907,10891,3390,31.1266,1143870,412909,1134963,0.992213275984159,30.8842257562485
82,5,1556780,1192020,364760,357276,7484,10891,2973,27.2978,1143870,412909,1136386,0.993457298469232,27.1191986421534
82,6,1556780,1187850,368926,362313,6613,10891,2713,24.9105,1143870,412909,1137257,0.994218748634023,24.7664861378478
82,7,1556780,1184990,371781,366221,5560,10891,2318,21.2836,1143870,412909,1138310,0.995139307788472,21.1801469712467
82,8,1556780,1182560,374210,369477,4733,10891,2058,18.8963,1143870,412909,1139137,0.995862292043676,18.8181126291449
82,9,1556780,1180900,375876,372031,3845,10891,1619,14.8655,1143870,412909,1140025,0.996638604037172,14.8155311683146
82,10,1556780,1179370,377402,374194,3208,10891,1483,13.6167,1143870,412909,1140662,0.997195485500975,13.5785117674211
82,11,1556780,1178100,378673,376058,2615,10891,1163,10.6785,1143870,412909,1141255,0.99771390105519,10.6540878924178
82,12,1556780,1176870,379905,377742,2163,10891,1069,9.81544,1143870,412909,1141707,0.998109050853681,9.79687950211125
82,13,1556780,1175560,381220,379396,1824,10891,888,8.15352,1143870,412909,1142046,0.998405413202549,8.14051850465525
82,14,1556780,1174460,382310,380845,1465,10891,801,7.3547,1143870,412909,1142405,0.998719260055776,7.34528054193221
83,1,1556780,1239210,317562,302562,15000,10891,5025,46.139,1143870,412909,1128870,0.98688662173149,45.5339618400692
83,2,1556780,1214620,342151,329828,12323,10891,4334,39.7943,1143870,412909,1131547,0.98922692263981,39.3655929276054
83,3,1556780,1203470,353308,343425,9883,10891,3630,33.3303,1143870,412909,1133987,0.991360032171488,33.0423272802853
83,4,1556780,1195680,361091,352473,8618,10891,3342,30.6859,1143870,412909,1135252,0.992465927072132,30.4547101915427
83,5,1556780,1190880,365893,358647,7246,10891,2928,26.8846,1143870,412909,1136624,0.993665364071092,26.7142958469057
83,6,1556780,1186830,369948,363564,6384,10891,2669,24.5065,1143870,412909,1137486,0.994418946208922,24.369727905269
83,7,1556780,1184030,372742,367394,5348,10891,2262,20.7694,1143870,412909,1138522,0.995324643534667,20.6722956514289
83,8,1556780,1181660,375115,370577,4538,10891,2006,18.4189,1143870,412909,1139332,0.996032765961167,18.3458279129621
83,9,1556780,1180010,376764,373082,3682,10891,1571,14.4248,1143870,412909,1140188,0.99678110274769,14.3783680509149
83,10,1556780,1178490,378285,375225,3060,10891,1438,13.2036,1143870,412909,1140810,0.997324870833224,13.1682786645336
83,11,1556780,1177180,379595,377091,2504,10891,1127,10.348,1143870,412909,1141366,0.997810940054377,10.3253476076827
83,12,1556780,1175900,380877,378811,2066,10891,1034,9.49408,1143870,412909,1141804,0.998193850699817,9.47693227405212
83,13,1556780,1174530,382249,380509,1740,10891,869,7.97907,1143870,412909,1142130,0.998478848120853,7.96693262267565
83,14,1556780,1173390,383388,382001,1387,10891,784,7.1986,1143870,412909,1142483,0.998787449622772,7.18987133485449
84,1,1556780,1236190,320581,306047,14534,10891,4926,45.23,1143870,412909,1129336,0.987294010683032,44.6553081031935
84,2,1556780,1212660,344115,332176,11939,10891,4251,39.0322,1143870,412909,1131931,0.989562625123484,38.6248062963449
84,3,1556780,1202010,354763,345200,9563,10891,3565,32.7334,1143870,412909,1134307,0.991639784241216,32.4597417134814
84,4,1556780,1194480,362296,353977,8319,10891,3276,30.0799,1143870,412909,1135551,0.992727320412285,29.8611385252695
84,5,1556780,1189800,366974,360008,6966,10891,2866,26.3153,1143870,412909,1136904,0.993910147132104,26.1550436948255
84,6,1556780,1185870,370903,364814,6089,10891,2594,23.8178,1143870,412909,1137781,0.994676842648203,23.6910141028264
84,7,1556780,1183160,373613,368558,5055,10891,2162,19.8513,1143870,412909,1138815,0.995580791523512,19.7635729667707
84,8,1556780,1180830,375949,371701,4248,10891,1898,17.4272,1143870,412909,1139622,0.996286291274358,17.3624804552965
84,9,1556780,1179200,377575,374170,3405,10891,1462,13.4239,1143870,412909,1140465,0.997023263133048,13.3839405819717
84,10,1556780,1177650,379129,376313,2816,10891,1340,12.3037,1143870,412909,1141054,0.997538181786392,12.2734105272452
84,11,1556780,1176290,380488,378199,2289,10891,1047,9.61344,1143870,412909,1141581,0.997998898476225,9.59420253056729
84,12,1556780,1174990,381787,379906,1881,10891,980,8.99826,1143870,412909,1141989,0.998355582365129,8.98346310257285
84,13,1556780,1173630,383147,381577,1570,10891,824,7.56588,1143870,412909,1142300,0.998627466407896,7.55549557554617
84,14,1556780,1172490,384281,383049,1232,10891,740,6.7946,1143870,412909,1142638,0.998922954531546,6.78728190686005
85,1,1556780,1233180,323599,309521,14078,10891,4805,44.119,1143870,412909,1129792,0.987692657382395,43.5760123510539
85,2,1556780,1210640,346139,334576,11563,10891,4160,38.1967,1143870,412909,1132307,0.989891333805415,37.8105823099653
85,3,1556780,1200440,356331,347096,9235,10891,3497,32.1091,1143870,412909,1134635,0.991926530112688,31.8498681480413
85,4,1556780,1193160,363617,355599,8018,10891,3214,29.5106,1143870,412909,1135852,0.992990462202873,29.3037443338841
85,5,1556780,1188650,368126,361440,6686,10891,2800,25.7093,1143870,412909,1137184,0.994154930193116,25.5590273468139
85,6,1556780,1184790,371982,366163,5819,10891,2528,23.2118,1143870,412909,1138051,0.994912883457036,23.093718868228
85,7,1556780,1182160,374619,369828,4791,10891,2078,19.08,1143870,412909,1139079,0.995811586981038,19.0000850795982
85,8,1556780,1179880,376899,372909,3990,10891,1824,16.7478,1143870,412909,1139880,0.996511841380576,16.6893810170736
85,9,1556780,1178270,378502,375339,3163,10891,1390,12.7628,1143870,412909,1140707,0.99723482563578,12.7275086326243
85,10,1556780,1176740,380032,377458,2574,10891,1269,11.6518,1143870,412909,1141296,0.997749744289124,11.625580470508
85,11,1556780,1175360,381420,379345,2075,10891,1003,9.20944,1143870,412909,1141795,0.998185982672856,9.19273391626671
85,12,1556780,1174060,382714,381046,1668,10891,936,8.59425,1143870,412909,1142202,0.998541792336542,8.58171779878832
85,13,1556780,1172690,384081,382711,1370,10891,784,7.1986,1143870,412909,1142500,0.998802311451476,7.1899783192146
85,14,1556780,1171590,385189,384170,1019,10891,683,6.27123,1143870,412909,1142851,0.999109164502959,6.26564336570589
86,1,1556780,1230290,326485,312815,13670,10891,4711,43.2559,1143870,412909,1130200,0.988049341271298,42.7389635010971
86,2,1556780,1208850,347929,336785,11144,10891,4071,37.3795,1143870,412909,1132726,0.990257634171715,37.0153352365216
86,3,1556780,1199140,357637,348826,8811,10891,3421,31.4113,1143870,412909,1135059,0.992297201605077,31.1693450887776
86,4,1556780,1192170,364601,357022,7579,10891,3116,28.6108,1143870,412909,1136291,0.993374247073531,28.4212319081714
86,5,1556780,1187810,368968,362714,6254,10891,2710,24.8829,1143870,412909,1137616,0.994532595487249,24.7468551202497
86,6,1556780,1184090,372689,367321,5368,10891,2428,22.2936,1143870,412909,1138502,0.995307159030309,22.1889796805581
86,7,1556780,1181540,375238,370892,4346,10891,1956,17.9598,1143870,412909,1139524,0.996200617203004,17.8915638448425
86,8,1556780,1179330,377448,373889,3559,10891,1712,15.7194,1143870,412909,1140311,0.996888632449492,15.6704911689265
86,9,1556780,1177760,379013,376249,2764,10891,1289,11.8355,1143870,412909,1141106,0.997583641497723,11.8069011889463
86,10,1556780,1176270,380502,378294,2208,10891,1168,10.7245,1143870,412909,1141662,0.998069710718875,10.7037986126046
86,11,1556780,1174890,381888,380124,1764,10891,947,8.69525,1143870,412909,1142106,0.998457866715623,8.68184076555902
86,12,1556780,1173610,383162,381763,1399,10891,879,8.07088,1143870,412909,1142471,0.998776958920157,8.06100898220952
86,13,1556780,1172230,384545,383394,1151,10891,748,6.86806,1143870,412909,1142719,0.998993766774196,6.86114912983119
86,14,1556780,1171110,385668,384826,842,10891,644,5.91314,1143870,412909,1143028,0.999263902366528,5.90878735163961
87,1,1556780,1227570,329204,315978,13226,10891,4597,42.2092,1143870,412909,1130644,0.988437497268046,41.7211560096864
87,2,1556780,1207180,349590,338892,10698,10891,3983,36.5715,1143870,412909,1133172,0.990647538618899,36.2294664586011
87,3,1556780,1197880,358893,350454,8439,10891,3366,30.9063,1143870,412909,1135431,0.992622413386136,30.678286094836
87,4,1556780,1191140,365637,358408,7229,10891,3054,28.0415,1143870,412909,1136641,0.993680225899796,27.8642840545691
